cell,keyword,group,expected_branch,actual_branch,branch_correct,category,aliases,aliases_count,aliases_has_qualifier,summary_len,etymology_len,naming_len,naming_under_270,naming_last_sentence,naming_last_sentence_len,typo_suggestion,typo_suggestion_correct,thinking_chars,input_tokens,output_tokens,cache_read_tokens,cache_create_tokens,stop_reason,latency_ms
baseline,mutex,in_shot,term_entry,term_entry,True,동시성,뮤텍스 | mutual exclusion,2,False,23,121,282,False,1965년 에츠허르 다이크스트라가 상호 배제 문제를 정식화한 이후 해당 개념의 축약어 'mutex'가 운영체제 설계에서 표준 용어로 굳어졌다.,79,,,55,331,563,0,3364,tool_use,7681
baseline,jpa,in_shot,term_entry,term_entry,True,DB,Java Persistence API | 자바 영속성 API,2,True,25,151,290,False,'Persistence'라는 단어 선택 자체가 ORM의 본질인 '객체 생존 기간의 연장'을 직접적으로 드러낸다.,62,,,53,332,532,3364,0,tool_use,6275
baseline,daemon,in_shot,term_entry,term_entry,True,기타,데몬 | demon,2,False,20,100,285,False,"Unix 관습에 따라 데몬 프로세스 이름 끝에 'd'를 붙이며(httpd, sshd, cron'd), 현대 운영체제에서도 네트워크 요청 수신, 로그 수집, 스케줄링 등 배경 작업의 표준 용어로 자리 잡고 있다.",117,,,56,331,540,3364,0,tool_use,5972
baseline,bug,in_shot,term_entry,term_entry,True,기타,버그,1,False,21,122,226,True,기계 속을 기어다니며 예측 불가능한 고장을 일으키는 '벌레'라는 은유가 소프트웨어의 숨은 결함에 그대로 이식되어 오늘날 표준 용어로 자리 잡았다.,81,,,53,331,508,3364,0,tool_use,7371
baseline,idempotent,out_of_shot,term_entry,term_entry,True,네트워크,멱등성 | idempotency,2,False,27,123,255,True,"HTTP 명세(RFC 7231)는 GET·PUT·DELETE를 멱등 메서드로, POST를 비멱등 메서드로 규정한다.",64,,,117,334,570,3364,0,tool_use,9416
baseline,cookie,out_of_shot,term_entry,term_entry,True,네트워크,쿠키 | HTTP 쿠키 | HTTP cookie,3,True,26,125,292,False,"HTTP는 기본적으로 무상태(stateless) 프로토콜이기 때문에, 서버가 클라이언트에게 작은 데이터 조각을 건네주고 이후 요청마다 그것을 그대로 되돌려 받아 상태를 식별하는 방식이 'magic cookie'의 원래 의미와 정확히 일치했다.",135,,,184,331,586,3364,0,tool_use,10241
baseline,semaphore,out_of_shot,term_entry,term_entry,True,동시성,세마포어 | 세마포,2,False,28,113,311,False,P(감소·대기)와 V(증가·신호) 연산은 네덜란드어 passeren(통과하다)과 vrijgeven(해제하다)의 첫 글자에서 왔다.,72,,,105,333,618,3364,0,tool_use,11464
baseline,request,out_of_shot,term_entry,term_entry,True,네트워크,리퀘스트 | 요청,2,False,23,119,304,False,어원의 '구하다'는 능동적 행위성이 통신에서 항상 클라이언트가 먼저 메시지를 보낸다는 방향성을 명확히 드러낸다.,62,,,333,331,635,3364,0,tool_use,10851
baseline,boolean,out_of_shot,term_entry,term_entry,True,기타,불리언 | 불린 | bool,3,False,34,148,305,False,ALGOL 60(1960)이 최초로 boolean을 공식 예약어로 채택하면서 프로그래밍 언어 전반의 표준 용어로 정착했다.,68,,,57,331,617,3364,0,tool_use,26727
baseline,null,out_of_shot,term_entry,term_entry,True,기타,널 | 널 값,2,False,23,133,295,False,"Hoare 본인은 훗날 이를 ""10억 달러짜리 실수""라고 표현했는데, null 참조를 역참조할 때 발생하는 런타임 오류가 수십 년간 막대한 장애를 유발했기 때문이다.",92,,,73,331,601,3364,0,tool_use,10239
baseline,apple,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,69,331,68,3364,0,tool_use,3071
baseline,lunch,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,34,331,57,3364,0,tool_use,2350
baseline,mutext,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,mutex,True,49,332,79,3364,0,tool_use,2560
baseline,redus,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,redis,True,99,332,92,3364,0,tool_use,2612
baseline,semafore,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,semaphore,True,122,333,97,3364,0,tool_use,3423
closing,mutex,in_shot,term_entry,term_entry,True,동시성,뮤텍스 | mutual exclusion,2,False,23,114,286,False,"락을 소유한 스레드만이 해제 권한을 가진다는 '소유권' 개념이 세마포어(semaphore)와 구별되는 지점이며, 이 소유권 모델이 뮤텍스라는 이름 자체에 이미 내포되어 있다.",97,,,78,331,587,0,3519,tool_use,10035
closing,jpa,in_shot,term_entry,term_entry,True,DB,Java Persistence API | 자바 영속성 API,2,True,25,151,304,False,현재는 Jakarta EE로 이관되어 Jakarta Persistence라는 이름으로도 불린다.,53,,,76,332,535,3519,0,tool_use,9624
closing,daemon,in_shot,term_entry,term_entry,True,기타,데몬 | demon,2,False,20,98,301,False,"Unix 관습에 따라 데몬 프로세스 이름 끝에 'd'를 붙이며(httpd, sshd), 종교적 의미의 'demon'과 구별하기 위해 'daemon' 철자를 유지하는 경우가 많다.",99,,,90,331,542,3519,0,tool_use,7575
closing,bug,in_shot,term_entry,term_entry,True,기타,버그,1,False,21,122,247,True,"기계 속을 기어다니며 예측 불가능한 고장을 일으키는 '벌레'라는 은유가 소프트웨어의 숨은 결함을 가리키는 데 전용되었으며, 해당 나방 표본은 현재 미국 국립역사박물관에 보존되어 있다.",102,,,53,331,527,3519,0,tool_use,5937
closing,idempotent,out_of_shot,term_entry,term_entry,True,네트워크,멱등성 | 멱등,2,False,27,113,330,False,"네트워크 장애로 인한 재시도(retry) 설계에서 중요한 속성으로, ""몇 번 보내도 부작용이 없다""는 보장이 분산 시스템의 안전한 재전송 전략의 근거가 된다.",88,,,796,334,871,3519,0,tool_use,15770
closing,cookie,out_of_shot,term_entry,term_entry,True,네트워크,쿠키 | HTTP 쿠키 | 웹 쿠키,3,True,26,134,427,False,"이후 RFC 2109(1997)와 RFC 6265(2011)를 통해 표준화되었으며, 세션 관리·개인화·추적 등 다양한 용도로 확장 사용되고 있다.",81,,,134,331,730,3519,0,tool_use,13309
closing,semaphore,out_of_shot,term_entry,term_entry,True,동시성,세마포어 | 세마포,2,False,29,93,370,False,"뮤텍스가 소유권 개념을 가진 이진 잠금인 반면, 세마포어는 소유자 없이 카운트만으로 동작하므로 생산자-소비자 문제처럼 접근 허용 수가 복수인 상황에 폭넓게 적용된다.",92,,,100,333,666,3519,0,tool_use,13627
closing,request,out_of_shot,term_entry,term_entry,True,네트워크,리퀘스트 | 요청,2,False,23,124,278,False,웹뿐 아니라 OS 커널·IPC·RPC 등 계층을 가리지 않고 '호출자가 피호출자에게 처리를 위임하는 행위' 전반을 지칭하는 범용 용어로 확장되었다.,82,,,149,331,576,3519,0,tool_use,10784
closing,boolean,out_of_shot,term_entry,term_entry,True,기타,불리언 | bool | 논리형,3,False,33,139,330,False,"C언어에서는 오랫동안 int로 대체되다가 C99에서 _Bool 타입이 공식 도입되었고, 각 언어마다 bool·Boolean·boolean 등 표기가 조금씩 다르다.",91,,,86,331,620,3519,0,tool_use,11955
closing,null,out_of_shot,term_entry,not_dev_term,False,,,0,False,0,0,0,False,,0,,,115,331,81,3519,0,tool_use,2342
closing,apple,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,69,331,68,3519,0,tool_use,1959
closing,lunch,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,69,331,68,3519,0,tool_use,1919
closing,mutext,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,mutex,True,49,332,79,3519,0,tool_use,2089
closing,redus,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,redis,True,46,332,104,3519,0,tool_use,2738
closing,semafore,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,semaphore,True,83,333,90,3519,0,tool_use,2144
selfcheck,mutex,in_shot,term_entry,term_entry,True,동시성,뮤텍스 | mutual exclusion,2,False,23,130,242,True,"'서로를 밖으로 밀어낸다'는 어원의 의미가 설계 원칙에 그대로 반영되어, 한 스레드가 락을 쥐고 있는 동안 다른 모든 스레드는 진입이 차단된다.",80,,,909,331,1225,0,3536,tool_use,16407
selfcheck,jpa,in_shot,term_entry,term_entry,True,DB,Java Persistence API | 자바 영속성 API,2,True,25,151,242,True,'Persistence'라는 단어 선택 자체가 ORM의 본질인 '객체의 생존 기간을 프로세스 경계 너머로 연장한다'는 개념을 직접적으로 드러낸다.,81,,,507,332,846,3536,0,tool_use,8659
selfcheck,daemon,in_shot,term_entry,term_entry,True,기타,데몬 | demon,2,False,20,97,213,True,"Unix 관습에 따라 이런 프로세스의 이름 끝에 'd'를 붙이는 방식(httpd, sshd, cron'd)이 정착하였다.",67,,,827,331,920,3536,0,tool_use,9876
selfcheck,bug,in_shot,term_entry,term_entry,True,기타,버그,1,False,21,122,226,True,기계 속을 기어다니며 예측 불가능한 고장을 일으키는 '벌레'라는 은유가 소프트웨어의 숨은 결함에 그대로 이식되어 오늘날 표준 용어로 자리 잡았다.,81,,,459,331,882,3536,0,tool_use,7527
selfcheck,idempotent,out_of_shot,term_entry,term_entry,True,기타,멱등 | 멱등성,2,False,25,138,230,True,"분산 시스템에서 네트워크 오류로 재시도가 발생하는 상황에서, 멱등성이 확보된 연산은 중복 실행에 따른 부작용을 방제하는 설계 기준이 된다.",77,,,1637,334,2122,3536,0,tool_use,32827
selfcheck,cookie,out_of_shot,term_entry,term_entry,True,네트워크,쿠키 | HTTP 쿠키,2,True,26,123,256,True,이 이름은 이후 RFC 2109 등 공식 표준 문서에 그대로 채택되었다.,40,,,815,331,1270,3536,0,tool_use,18548
selfcheck,semaphore,out_of_shot,term_entry,term_entry,True,동시성,세마포어,1,False,27,132,353,False,"다익스트라는 대기 연산을 P(네덜란드어 Proberen, '시도하다'), 해제 연산을 V(Verhogen, '올리다')로 명명했는데, V가 신호 팔을 '올리는' 동작에서 직접 파생된 점도 이 은유를 뒷받침한다.",117,,,1654,333,1796,3536,0,tool_use,26143
selfcheck,request,out_of_shot,term_entry,term_entry,True,네트워크,리퀘스트 | HTTP request,2,True,21,129,284,False,"RFC 2616(HTTP/1.1 명세)에서 클라이언트→서버 방향 메시지를 공식적으로 'request'로 정의하면서 웹 개발 표준 용어로 굳었고, 이후 프레임워크 객체명(HttpServletRequest, Flask의 request 등)과 REST API 문서에도 같은 단어가 그대로 쓰인다.",162,,,1826,331,1569,3536,0,tool_use,22826
selfcheck,boolean,out_of_shot,term_entry,term_entry,True,기타,불리언 | bool,2,False,32,123,255,True,"조건문·비교 연산의 결과값으로 쓰이며, 디지털 회로의 논리 게이트 동작과 일대일로 대응한다.",51,,,827,331,1120,3536,0,tool_use,16892
selfcheck,null,out_of_shot,term_entry,term_entry,True,기타,널,1,False,22,122,303,False,"Hoare 본인은 훗날 이 도입을 ""10억 달러짜리 실수(billion-dollar mistake)""라고 회고했는데, null 참조 역참조 시 발생하는 NullPointerException 등의 런타임 오류가 수십 년간 소프트웨어 결함의 주요 원인이 되었기 때문이다.",149,,,1314,331,1085,3536,0,tool_use,17509
selfcheck,apple,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,159,331,89,3536,0,tool_use,3681
selfcheck,lunch,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,119,331,80,3536,0,tool_use,2455
selfcheck,mutext,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,mutex,True,109,332,122,3536,0,tool_use,3070
selfcheck,redus,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,redis,True,162,332,107,3536,0,tool_use,2660
selfcheck,semafore,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,semaphore,True,139,333,103,3536,0,tool_use,2663
alias_strict,mutex,in_shot,term_entry,term_entry,True,동시성,뮤텍스 | mutual exclusion,2,False,23,124,276,False,락을 획득한 스레드가 해제하기 전까지는 다른 스레드가 블로킹 상태에서 대기해야 한다는 동작 방식이 이 이름에 압축되어 있다.,69,,,78,331,593,0,3456,tool_use,10749
alias_strict,jpa,in_shot,term_entry,term_entry,True,DB,Java Persistence API | 자바 영속성 API,2,True,25,151,307,False,'Persistence'라는 단어 선택 자체가 ORM의 본질인 '객체 생존 기간의 연장'을 정확히 드러낸다.,60,,,76,332,557,3456,0,tool_use,10033
alias_strict,daemon,in_shot,term_entry,term_entry,True,기타,데몬 | demon,2,False,20,100,275,False,"Unix 관습에 따라 데몬 프로세스 이름 끝에 'd'를 붙이며(httpd, sshd, cron'd), 부팅 시 자동 시작되어 요청이 올 때까지 대기하거나 주기적 작업을 수행한다.",99,,,90,331,537,3456,0,tool_use,9725
alias_strict,bug,in_shot,term_entry,term_entry,True,기타,버그,1,False,21,122,235,True,기계 속을 기어다니며 예측 불가능한 고장을 일으키는 '벌레'라는 은유가 소프트웨어의 숨은 결함 개념에 그대로 이식되어 오늘날 표준 용어로 자리 잡았다.,84,,,53,331,516,3456,0,tool_use,5731
alias_strict,idempotent,out_of_shot,term_entry,term_entry,True,네트워크,멱등성 | 멱등,2,False,25,116,300,False,어원의 '같은 힘을 반복해도 결과가 동일하다'는 의미가 '몇 번 호출해도 부작용이 누적되지 않는다'는 API 설계 원칙으로 그대로 연결된다.,78,,,158,334,615,3456,0,tool_use,10648
alias_strict,cookie,out_of_shot,term_entry,term_entry,True,네트워크,쿠키,1,False,27,102,291,False,'과자 조각'처럼 작고 눈에 잘 띄지 않게 브라우저에 남겨 두었다가 다음 요청 시 서버로 다시 건네진다는 동작 방식이 이 은유와 맞아떨어졌다.,79,,,97,331,572,3456,0,tool_use,10546
alias_strict,semaphore,out_of_shot,term_entry,term_entry,True,동시성,세마포어 | 세마포,2,False,33,111,268,True,"'몇 개까지 동시에 허용할 것인가'를 숫자로 표현한다는 점에서, 통행 가능 여부를 시각적 신호로 알리는 원래 장치의 역할과 정확히 대응된다.",78,,,105,333,586,3456,0,tool_use,10625
alias_strict,request,out_of_shot,term_entry,term_entry,True,네트워크,리퀘스트 | 요청,2,False,24,107,231,True,요청-응답(request-response) 쌍을 축으로 하는 클라이언트-서버 아키텍처에서 통신의 시작점을 가리키는 핵심 단어로 자리 잡았다.,78,,,171,331,520,3456,0,tool_use,9031
alias_strict,boolean,out_of_shot,term_entry,term_entry,True,기타,불리언 | 부울 | bool,3,False,33,173,270,True,"사람 이름에서 비롯된 용어이므로 원래는 대문자 Boolean으로 표기하지만, 현대 언어(C, Python, Rust 등)에서는 소문자 bool 또는 boolean으로 관습화된 경우가 많다.",105,,,56,331,559,3456,0,tool_use,10039
alias_strict,null,out_of_shot,term_entry,not_dev_term,False,,,0,False,0,0,0,False,,0,,,105,331,76,3456,0,tool_use,2448
alias_strict,apple,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,69,331,68,3456,0,tool_use,2149
alias_strict,lunch,branch_check,not_dev_term,not_dev_term,True,,,0,False,0,0,0,False,,0,,,34,331,57,3456,0,tool_use,2529
alias_strict,mutext,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,mutex,True,60,332,82,3456,0,tool_use,2281
alias_strict,redus,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,redis,True,44,332,79,3456,0,tool_use,2454
alias_strict,semafore,branch_check,possible_typo,possible_typo,True,,,0,False,0,0,0,False,,0,semaphore,True,139,333,103,3456,0,tool_use,2455
